
Due to MODULEPATH changes, the following have been reloaded:
  1) libfabric/1.10.1     2) openmpi/4.0.3     3) ucx/1.8.0

2022-10-01 12:21:47.599725: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-10-01 12:21:48.671843: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13598 MB memory:  -> device: 0, name: Tesla T4, pci bus id: 0000:5f:00.0, compute capability: 7.5
2022-10-02 16:44:09.488331: W tensorflow/python/util/util.cc:368] Sets are not currently considered sequences, but this may change in the future, so consider avoiding using them.
/home/junaid97/Asparagine Machine Learning/./Asparagine_NN_final.py:268: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  df_R_MAE = dict_highest_R.append(dict_lowest_MAE, ignore_index=True)
Training fold # 3
0.32869844883680344 0.40067068487405777 [23, 8]
first hidden layer 9
second hidden layer 20
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.4082239493727684 [23, 8]
first hidden layer 10
second hidden layer 20
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.38801804184913635 [23, 8]
first hidden layer 11
second hidden layer 20
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.35521435737609863 [23, 8]
first hidden layer 12
second hidden layer 20
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3688499927520752 [23, 8]
first hidden layer 7
second hidden layer 21
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.4085945263504982 [23, 8]
first hidden layer 8
second hidden layer 21
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.4012564420700073 [23, 8]
first hidden layer 9
second hidden layer 21
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3786913901567459 [23, 8]
first hidden layer 10
second hidden layer 21
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.38336998224258423 [23, 8]
first hidden layer 11
second hidden layer 21
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3871469795703888 [23, 8]
first hidden layer 7
second hidden layer 22
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.40007583796977997 [23, 8]
first hidden layer 8
second hidden layer 22
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.40058761090040207 [23, 8]
first hidden layer 9
second hidden layer 22
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3707369342446327 [23, 8]
first hidden layer 10
second hidden layer 22
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.38555052876472473 [23, 8]
first hidden layer 7
second hidden layer 23
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.4162309691309929 [23, 8]
first hidden layer 8
second hidden layer 23
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.4085540175437927 [23, 8]
first hidden layer 9
second hidden layer 23
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.40876103937625885 [23, 8]
first hidden layer 7
second hidden layer 24
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.40883196890354156 [23, 8]
first hidden layer 8
second hidden layer 24
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3913946598768234 [23, 8]
first hidden layer 7
second hidden layer 25
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.42149896174669266 [23, 8]
Models done
[23, 8]
Isolating Increasing PPM and Time
1/6 [====>.........................] - ETA: 0s - loss: 0.9336 - mae: 0.7780 - mse: 0.93366/6 [==============================] - 0s 3ms/step - loss: 3.1676 - mae: 0.9227 - mse: 3.1676
1/6 [====>.........................] - ETA: 2s - loss: 1.0006 - mae: 0.6853 - mse: 1.00066/6 [==============================] - 1s 2ms/step - loss: 2.1293 - mae: 0.9801 - mse: 2.1293
1/6 [====>.........................] - ETA: 1s - loss: 0.3357 - mae: 0.4311 - mse: 0.33576/6 [==============================] - 0s 2ms/step - loss: 1.9079 - mae: 0.8840 - mse: 1.9079
1/6 [====>.........................] - ETA: 0s - loss: 0.7493 - mae: 0.5642 - mse: 0.74936/6 [==============================] - 0s 2ms/step - loss: 1.8349 - mae: 0.9059 - mse: 1.8349
 1/19 [>.............................] - ETA: 0s - loss: 1.6958 - mae: 0.7850 - mse: 1.695819/19 [==============================] - ETA: 0s - loss: 0.7864 - mae: 0.5973 - mse: 0.786419/19 [==============================] - 0s 3ms/step - loss: 0.7864 - mae: 0.5973 - mse: 0.7864
 1/19 [>.............................] - ETA: 0s - loss: 2.2808 - mae: 1.0818 - mse: 2.280819/19 [==============================] - 0s 2ms/step - loss: 0.7727 - mae: 0.5704 - mse: 0.7727
 1/19 [>.............................] - ETA: 0s - loss: 2.2158 - mae: 0.9136 - mse: 2.215819/19 [==============================] - 0s 3ms/step - loss: 0.9066 - mae: 0.5807 - mse: 0.9066
 1/19 [>.............................] - ETA: 0s - loss: 1.0810 - mae: 0.6633 - mse: 1.081019/19 [==============================] - ETA: 0s - loss: 0.6225 - mae: 0.5086 - mse: 0.622519/19 [==============================] - 0s 3ms/step - loss: 0.6225 - mae: 0.5086 - mse: 0.6225
1/6 [====>.........................] - ETA: 0s - loss: 0.4345 - mae: 0.4926 - mse: 0.43456/6 [==============================] - 0s 4ms/step - loss: 3.1016 - mae: 0.9715 - mse: 3.1016
1/6 [====>.........................] - ETA: 0s - loss: 0.5294 - mae: 0.5727 - mse: 0.52946/6 [==============================] - 0s 4ms/step - loss: 2.0714 - mae: 0.9406 - mse: 2.0714
1/6 [====>.........................] - ETA: 0s - loss: 0.8642 - mae: 0.7746 - mse: 0.86426/6 [==============================] - 0s 2ms/step - loss: 1.9447 - mae: 0.8727 - mse: 1.9447
1/6 [====>.........................] - ETA: 0s - loss: 0.6518 - mae: 0.6556 - mse: 0.65186/6 [==============================] - 0s 3ms/step - loss: 1.8160 - mae: 0.8779 - mse: 1.8160
 1/19 [>.............................] - ETA: 0s - loss: 3.0157 - mae: 1.3612 - mse: 3.015719/19 [==============================] - ETA: 0s - loss: 0.7687 - mae: 0.5352 - mse: 0.768719/19 [==============================] - 0s 3ms/step - loss: 0.7687 - mae: 0.5352 - mse: 0.7687
 1/19 [>.............................] - ETA: 0s - loss: 3.1878 - mae: 1.4120 - mse: 3.187819/19 [==============================] - 0s 3ms/step - loss: 0.7186 - mae: 0.5259 - mse: 0.7186
 1/19 [>.............................] - ETA: 0s - loss: 3.5873 - mae: 1.5085 - mse: 3.587319/19 [==============================] - 0s 3ms/step - loss: 0.6962 - mae: 0.5372 - mse: 0.6962
 1/19 [>.............................] - ETA: 0s - loss: 1.9137 - mae: 1.0742 - mse: 1.913719/19 [==============================] - 0s 3ms/step - loss: 0.7701 - mae: 0.5319 - mse: 0.7701
1/6 [====>.........................] - ETA: 0s - loss: 0.3745 - mae: 0.5533 - mse: 0.37456/6 [==============================] - 0s 3ms/step - loss: 2.7052 - mae: 0.9537 - mse: 2.7052
1/6 [====>.........................] - ETA: 0s - loss: 0.6565 - mae: 0.5541 - mse: 0.65656/6 [==============================] - 0s 3ms/step - loss: 2.0192 - mae: 0.8929 - mse: 2.0192
1/6 [====>.........................] - ETA: 0s - loss: 0.5485 - mae: 0.5425 - mse: 0.54856/6 [==============================] - 0s 2ms/step - loss: 2.1642 - mae: 0.9378 - mse: 2.1642
1/6 [====>.........................] - ETA: 0s - loss: 0.7231 - mae: 0.6598 - mse: 0.72316/6 [==============================] - 0s 3ms/step - loss: 1.8985 - mae: 0.8939 - mse: 1.8985
 1/19 [>.............................] - ETA: 0s - loss: 0.1429 - mae: 0.2741 - mse: 0.142919/19 [==============================] - 0s 3ms/step - loss: 0.6701 - mae: 0.4937 - mse: 0.6701
 1/19 [>.............................] - ETA: 0s - loss: 0.0939 - mae: 0.2451 - mse: 0.093919/19 [==============================] - 0s 3ms/step - loss: 0.6599 - mae: 0.5213 - mse: 0.6599
 1/19 [>.............................] - ETA: 0s - loss: 0.2202 - mae: 0.3299 - mse: 0.220219/19 [==============================] - 0s 3ms/step - loss: 0.5840 - mae: 0.5148 - mse: 0.5840
 1/19 [>.............................] - ETA: 0s - loss: 0.1401 - mae: 0.2785 - mse: 0.140118/19 [===========================>..] - ETA: 0s - loss: 0.6931 - mae: 0.5300 - mse: 0.693119/19 [==============================] - 0s 3ms/step - loss: 0.7090 - mae: 0.5356 - mse: 0.7090
1/6 [====>.........................] - ETA: 0s - loss: 6.3265 - mae: 1.4569 - mse: 6.32656/6 [==============================] - 0s 3ms/step - loss: 2.6516 - mae: 0.8963 - mse: 2.6516
1/6 [====>.........................] - ETA: 0s - loss: 4.6573 - mae: 1.3876 - mse: 4.65736/6 [==============================] - 0s 3ms/step - loss: 2.0046 - mae: 0.8637 - mse: 2.0046
1/6 [====>.........................] - ETA: 0s - loss: 5.0633 - mae: 1.5255 - mse: 5.06336/6 [==============================] - 0s 2ms/step - loss: 2.1362 - mae: 0.8928 - mse: 2.1362
1/6 [====>.........................] - ETA: 0s - loss: 4.1961 - mae: 1.3538 - mse: 4.19616/6 [==============================] - 0s 3ms/step - loss: 1.7866 - mae: 0.8262 - mse: 1.7866
 1/19 [>.............................] - ETA: 0s - loss: 0.1455 - mae: 0.2731 - mse: 0.145518/19 [===========================>..] - ETA: 0s - loss: 0.5366 - mae: 0.4340 - mse: 0.536619/19 [==============================] - 0s 3ms/step - loss: 0.5352 - mae: 0.4347 - mse: 0.5352
 1/19 [>.............................] - ETA: 0s - loss: 0.4902 - mae: 0.4917 - mse: 0.490219/19 [==============================] - ETA: 0s - loss: 0.4534 - mae: 0.4346 - mse: 0.453419/19 [==============================] - 0s 3ms/step - loss: 0.4534 - mae: 0.4346 - mse: 0.4534
 1/19 [>.............................] - ETA: 0s - loss: 0.4110 - mae: 0.3880 - mse: 0.411019/19 [==============================] - ETA: 0s - loss: 0.4657 - mae: 0.4508 - mse: 0.465719/19 [==============================] - 0s 3ms/step - loss: 0.4657 - mae: 0.4508 - mse: 0.4657
 1/19 [>.............................] - ETA: 0s - loss: 0.3817 - mae: 0.4032 - mse: 0.381719/19 [==============================] - ETA: 0s - loss: 0.5272 - mae: 0.4669 - mse: 0.527219/19 [==============================] - 0s 3ms/step - loss: 0.5272 - mae: 0.4669 - mse: 0.5272
1/6 [====>.........................] - ETA: 0s - loss: 5.9363 - mae: 1.3089 - mse: 5.93636/6 [==============================] - 0s 3ms/step - loss: 2.4963 - mae: 0.8291 - mse: 2.4963
1/6 [====>.........................] - ETA: 0s - loss: 4.1050 - mae: 1.1188 - mse: 4.10506/6 [==============================] - 0s 3ms/step - loss: 2.0153 - mae: 0.8327 - mse: 2.0153
1/6 [====>.........................] - ETA: 0s - loss: 4.4665 - mae: 1.1769 - mse: 4.46656/6 [==============================] - 0s 3ms/step - loss: 1.9970 - mae: 0.7588 - mse: 1.9970
1/6 [====>.........................] - ETA: 0s - loss: 3.2182 - mae: 0.9831 - mse: 3.21826/6 [==============================] - 0s 3ms/step - loss: 1.6352 - mae: 0.7272 - mse: 1.6352
 1/19 [>.............................] - ETA: 0s - loss: 0.2769 - mae: 0.3706 - mse: 0.276919/19 [==============================] - 0s 3ms/step - loss: 0.4613 - mae: 0.4149 - mse: 0.4613
 1/19 [>.............................] - ETA: 0s - loss: 0.5057 - mae: 0.5198 - mse: 0.505719/19 [==============================] - 0s 3ms/step - loss: 0.4012 - mae: 0.4296 - mse: 0.4012
 1/19 [>.............................] - ETA: 0s - loss: 0.4386 - mae: 0.4848 - mse: 0.438619/19 [==============================] - 0s 2ms/step - loss: 0.4339 - mae: 0.4281 - mse: 0.4339
 1/19 [>.............................] - ETA: 0s - loss: 0.4303 - mae: 0.3902 - mse: 0.430319/19 [==============================] - 0s 2ms/step - loss: 0.4837 - mae: 0.4331 - mse: 0.4837
1/6 [====>.........................] - ETA: 0s - loss: 0.8903 - mae: 0.5435 - mse: 0.89036/6 [==============================] - 0s 3ms/step - loss: 0.9606 - mae: 0.6311 - mse: 0.9606
1/6 [====>.........................] - ETA: 0s - loss: 0.7103 - mae: 0.6327 - mse: 0.71036/6 [==============================] - 0s 3ms/step - loss: 0.8844 - mae: 0.6512 - mse: 0.8844
1/6 [====>.........................] - ETA: 0s - loss: 0.7041 - mae: 0.5460 - mse: 0.70416/6 [==============================] - 0s 3ms/step - loss: 0.8570 - mae: 0.6108 - mse: 0.8570
1/6 [====>.........................] - ETA: 0s - loss: 0.8259 - mae: 0.5293 - mse: 0.82596/6 [==============================] - 0s 4ms/step - loss: 0.9724 - mae: 0.6243 - mse: 0.9724
