
Due to MODULEPATH changes, the following have been reloaded:
  1) libfabric/1.10.1     2) openmpi/4.0.3     3) ucx/1.8.0

2022-10-02 20:15:35.848082: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-10-02 20:15:37.167752: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14639 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:c1:00.0, compute capability: 7.0
2022-10-04 18:31:58.344205: W tensorflow/python/util/util.cc:368] Sets are not currently considered sequences, but this may change in the future, so consider avoiding using them.
/home/junaid97/Asparagine Machine Learning/./Asparagine_NN_final.py:268: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  df_R_MAE = dict_highest_R.append(dict_lowest_MAE, ignore_index=True)
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3952561840415001 [23, 7]
first hidden layer 9
second hidden layer 20
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.40964335203170776 [23, 7]
first hidden layer 10
second hidden layer 20
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3736112490296364 [23, 7]
first hidden layer 11
second hidden layer 20
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.37651821225881577 [23, 7]
first hidden layer 12
second hidden layer 20
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3665473312139511 [23, 7]
first hidden layer 7
second hidden layer 21
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.4099343568086624 [23, 7]
first hidden layer 8
second hidden layer 21
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.39701130241155624 [23, 7]
first hidden layer 9
second hidden layer 21
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3736048564314842 [23, 7]
first hidden layer 10
second hidden layer 21
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3653111755847931 [23, 7]
first hidden layer 11
second hidden layer 21
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3766324147582054 [23, 7]
first hidden layer 7
second hidden layer 22
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.4074976220726967 [23, 7]
first hidden layer 8
second hidden layer 22
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.4008536785840988 [23, 7]
first hidden layer 9
second hidden layer 22
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.37282825261354446 [23, 7]
first hidden layer 10
second hidden layer 22
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.38486042618751526 [23, 7]
first hidden layer 7
second hidden layer 23
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3848704770207405 [23, 7]
first hidden layer 8
second hidden layer 23
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.4038224294781685 [23, 7]
first hidden layer 9
second hidden layer 23
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.36931945383548737 [23, 7]
first hidden layer 7
second hidden layer 24
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.37409117072820663 [23, 7]
first hidden layer 8
second hidden layer 24
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.39271750301122665 [23, 7]
first hidden layer 7
second hidden layer 25
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3898351266980171 [23, 7]
Models done
[23, 7]
Isolating Increasing PPM and Time

1/6 [====>.........................] - ETA: 1s - loss: 1.2026 - mae: 0.8842 - mse: 1.2026
6/6 [==============================] - 0s 3ms/step - loss: 3.7053 - mae: 1.1877 - mse: 3.7053

1/6 [====>.........................] - ETA: 1s - loss: 0.6141 - mae: 0.6600 - mse: 0.6141
6/6 [==============================] - 0s 3ms/step - loss: 1.3074 - mae: 0.8584 - mse: 1.3074

1/6 [====>.........................] - ETA: 1s - loss: 0.8004 - mae: 0.7221 - mse: 0.8004
6/6 [==============================] - 0s 3ms/step - loss: 2.3914 - mae: 0.9878 - mse: 2.3914

1/6 [====>.........................] - ETA: 1s - loss: 0.9282 - mae: 0.7951 - mse: 0.9282
6/6 [==============================] - 0s 4ms/step - loss: 2.9814 - mae: 1.0338 - mse: 2.9814

 1/19 [>.............................] - ETA: 0s - loss: 1.6662 - mae: 0.9812 - mse: 1.6662
18/19 [===========================>..] - ETA: 0s - loss: 0.8480 - mae: 0.5886 - mse: 0.8480
19/19 [==============================] - 0s 3ms/step - loss: 0.8391 - mae: 0.5837 - mse: 0.8391

 1/19 [>.............................] - ETA: 1s - loss: 2.6634 - mae: 1.0201 - mse: 2.6634
19/19 [==============================] - ETA: 0s - loss: 1.3473 - mae: 0.7078 - mse: 1.3473
19/19 [==============================] - 0s 3ms/step - loss: 1.3473 - mae: 0.7078 - mse: 1.3473

 1/19 [>.............................] - ETA: 0s - loss: 1.2298 - mae: 0.6068 - mse: 1.2298
18/19 [===========================>..] - ETA: 0s - loss: 0.7645 - mae: 0.5378 - mse: 0.7645
19/19 [==============================] - 0s 3ms/step - loss: 0.7569 - mae: 0.5349 - mse: 0.7569

 1/19 [>.............................] - ETA: 0s - loss: 1.1921 - mae: 0.6266 - mse: 1.1921
19/19 [==============================] - ETA: 0s - loss: 0.7779 - mae: 0.6196 - mse: 0.7779
19/19 [==============================] - 0s 3ms/step - loss: 0.7779 - mae: 0.6196 - mse: 0.7779

1/6 [====>.........................] - ETA: 0s - loss: 3.2574 - mae: 1.3920 - mse: 3.2574
6/6 [==============================] - 0s 4ms/step - loss: 3.2927 - mae: 1.0641 - mse: 3.2927

1/6 [====>.........................] - ETA: 0s - loss: 0.5494 - mae: 0.6456 - mse: 0.5494
6/6 [==============================] - 0s 4ms/step - loss: 1.2294 - mae: 0.8237 - mse: 1.2294

1/6 [====>.........................] - ETA: 0s - loss: 2.0681 - mae: 1.1622 - mse: 2.0681
6/6 [==============================] - 0s 4ms/step - loss: 2.4442 - mae: 1.0022 - mse: 2.4442

1/6 [====>.........................] - ETA: 0s - loss: 2.4776 - mae: 1.2201 - mse: 2.4776
6/6 [==============================] - 0s 3ms/step - loss: 2.9762 - mae: 0.9476 - mse: 2.9762

 1/19 [>.............................] - ETA: 0s - loss: 0.2202 - mae: 0.3231 - mse: 0.2202
17/19 [=========================>....] - ETA: 0s - loss: 0.6423 - mae: 0.4991 - mse: 0.6423
19/19 [==============================] - 0s 3ms/step - loss: 0.6342 - mae: 0.4981 - mse: 0.6342

 1/19 [>.............................] - ETA: 0s - loss: 0.4242 - mae: 0.4744 - mse: 0.4242
17/19 [=========================>....] - ETA: 0s - loss: 0.9897 - mae: 0.6178 - mse: 0.9897
19/19 [==============================] - 0s 3ms/step - loss: 0.9685 - mae: 0.6156 - mse: 0.9685

 1/19 [>.............................] - ETA: 0s - loss: 0.1384 - mae: 0.2691 - mse: 0.1384
17/19 [=========================>....] - ETA: 0s - loss: 0.6863 - mae: 0.5310 - mse: 0.6863
19/19 [==============================] - 0s 3ms/step - loss: 0.6836 - mae: 0.5256 - mse: 0.6836

 1/19 [>.............................] - ETA: 0s - loss: 0.1758 - mae: 0.3239 - mse: 0.1758
18/19 [===========================>..] - ETA: 0s - loss: 0.7741 - mae: 0.5921 - mse: 0.7741
19/19 [==============================] - 0s 3ms/step - loss: 0.7664 - mae: 0.5886 - mse: 0.7664

1/6 [====>.........................] - ETA: 0s - loss: 6.3539 - mae: 1.3487 - mse: 6.3539
6/6 [==============================] - 0s 3ms/step - loss: 2.9678 - mae: 0.9906 - mse: 2.9678

1/6 [====>.........................] - ETA: 0s - loss: 1.7473 - mae: 0.8094 - mse: 1.7473
6/6 [==============================] - 0s 3ms/step - loss: 1.5131 - mae: 0.8690 - mse: 1.5131

1/6 [====>.........................] - ETA: 0s - loss: 4.4408 - mae: 1.1145 - mse: 4.4408
6/6 [==============================] - 0s 3ms/step - loss: 2.3993 - mae: 0.9813 - mse: 2.3993

1/6 [====>.........................] - ETA: 0s - loss: 6.3794 - mae: 1.2358 - mse: 6.3794
6/6 [==============================] - 0s 4ms/step - loss: 2.7953 - mae: 0.9036 - mse: 2.7953

 1/19 [>.............................] - ETA: 1s - loss: 0.3888 - mae: 0.4231 - mse: 0.3888
17/19 [=========================>....] - ETA: 0s - loss: 0.5334 - mae: 0.4725 - mse: 0.5334
19/19 [==============================] - 0s 3ms/step - loss: 0.5095 - mae: 0.4561 - mse: 0.5095

 1/19 [>.............................] - ETA: 0s - loss: 0.5347 - mae: 0.5758 - mse: 0.5347
16/19 [========================>.....] - ETA: 0s - loss: 0.5663 - mae: 0.5079 - mse: 0.5663
19/19 [==============================] - 0s 3ms/step - loss: 0.6107 - mae: 0.5198 - mse: 0.6107

 1/19 [>.............................] - ETA: 0s - loss: 0.2906 - mae: 0.3692 - mse: 0.2906
17/19 [=========================>....] - ETA: 0s - loss: 0.6597 - mae: 0.5144 - mse: 0.6597
19/19 [==============================] - 0s 3ms/step - loss: 0.6380 - mae: 0.5025 - mse: 0.6380

 1/19 [>.............................] - ETA: 1s - loss: 0.5627 - mae: 0.5154 - mse: 0.5627
18/19 [===========================>..] - ETA: 0s - loss: 0.7171 - mae: 0.5477 - mse: 0.7171
19/19 [==============================] - 0s 3ms/step - loss: 0.7098 - mae: 0.5440 - mse: 0.7098

1/6 [====>.........................] - ETA: 0s - loss: 0.3329 - mae: 0.5105 - mse: 0.3329
6/6 [==============================] - 0s 3ms/step - loss: 2.6713 - mae: 0.8818 - mse: 2.6713

1/6 [====>.........................] - ETA: 0s - loss: 1.4706 - mae: 0.8742 - mse: 1.4706
6/6 [==============================] - 0s 4ms/step - loss: 1.5685 - mae: 0.8646 - mse: 1.5685

1/6 [====>.........................] - ETA: 0s - loss: 0.8417 - mae: 0.7688 - mse: 0.8417
6/6 [==============================] - 0s 4ms/step - loss: 2.3899 - mae: 0.9787 - mse: 2.3899

1/6 [====>.........................] - ETA: 0s - loss: 0.4808 - mae: 0.6079 - mse: 0.4808
6/6 [==============================] - 0s 4ms/step - loss: 2.7468 - mae: 0.9154 - mse: 2.7468

 1/19 [>.............................] - ETA: 0s - loss: 0.4723 - mae: 0.4307 - mse: 0.4723
17/19 [=========================>....] - ETA: 0s - loss: 0.4309 - mae: 0.4056 - mse: 0.4309
19/19 [==============================] - 0s 3ms/step - loss: 0.4107 - mae: 0.3953 - mse: 0.4107

 1/19 [>.............................] - ETA: 0s - loss: 0.4628 - mae: 0.4869 - mse: 0.4628
19/19 [==============================] - ETA: 0s - loss: 0.5261 - mae: 0.4803 - mse: 0.5261
19/19 [==============================] - 0s 3ms/step - loss: 0.5261 - mae: 0.4803 - mse: 0.5261

 1/19 [>.............................] - ETA: 0s - loss: 0.4748 - mae: 0.4320 - mse: 0.4748
17/19 [=========================>....] - ETA: 0s - loss: 0.5781 - mae: 0.4555 - mse: 0.5781
19/19 [==============================] - 0s 3ms/step - loss: 0.5843 - mae: 0.4616 - mse: 0.5843

 1/19 [>.............................] - ETA: 0s - loss: 0.4601 - mae: 0.5426 - mse: 0.4601
19/19 [==============================] - ETA: 0s - loss: 0.6272 - mae: 0.4982 - mse: 0.6272
19/19 [==============================] - 0s 3ms/step - loss: 0.6272 - mae: 0.4982 - mse: 0.6272

1/6 [====>.........................] - ETA: 0s - loss: 0.3452 - mae: 0.4724 - mse: 0.3452
6/6 [==============================] - 0s 4ms/step - loss: 2.7036 - mae: 0.8239 - mse: 2.7036

1/6 [====>.........................] - ETA: 0s - loss: 0.3576 - mae: 0.4956 - mse: 0.3576
6/6 [==============================] - 0s 3ms/step - loss: 1.6152 - mae: 0.8420 - mse: 1.6152

1/6 [====>.........................] - ETA: 0s - loss: 0.6856 - mae: 0.7617 - mse: 0.6856
6/6 [==============================] - 0s 3ms/step - loss: 2.2921 - mae: 0.9533 - mse: 2.2921

1/6 [====>.........................] - ETA: 0s - loss: 0.2965 - mae: 0.4633 - mse: 0.2965
6/6 [==============================] - 0s 3ms/step - loss: 2.5869 - mae: 0.8540 - mse: 2.5869

 1/19 [>.............................] - ETA: 1s - loss: 0.1765 - mae: 0.3567 - mse: 0.1765
17/19 [=========================>....] - ETA: 0s - loss: 0.3456 - mae: 0.3521 - mse: 0.3456
19/19 [==============================] - 0s 3ms/step - loss: 0.3687 - mae: 0.3622 - mse: 0.3687

 1/19 [>.............................] - ETA: 0s - loss: 0.5003 - mae: 0.5280 - mse: 0.5003
